,Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_1000000.0,C_94.5,C_95.0,C_95.5,C_96.0,C_96.5,C_97.0,C_97.5,C_98.0,C_98.5,C_99.0,C_99.5,C_100.0,C_101.0,C_102.0,C_103.0,C_104.0,P_94.0,P_-1000000.0,P_95.0,P_95.5,P_96.0,P_96.5,P_97.0,P_97.5,P_98.0,P_98.5,P_99.0,P_99.5,P_100.0,P_101.0,P_102.0,P_103.0,P_104.0
52,ABT,Bear Call Spread,31.61,-640.0000000000002,640.0000000000002,359.9999999999998,39.33,60.67,0.08780555555555561,-60.00000000000001,8.000000000000002,-3.9999999999999982,4.0000000000000036,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,ABT,Bear Call Spread,7.9,-160.00000000000006,160.00000000000006,89.99999999999994,39.33,60.67,0.08777777777777784,-15.000000000000002,2.0000000000000004,-0.9999999999999996,1.0000000000000009,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,ABT,Bear Call Spread,18.8,-382.0000000000001,382.0000000000001,217.9999999999999,39.66,60.34,0.08623853211009179,-36.00000000000001,4.000000000000001,-1.9999999999999991,2.0000000000000018,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,ABT,Bear Call Spread,9.4,-191.00000000000006,191.00000000000006,108.99999999999994,39.66,60.34,0.08623853211009179,-18.000000000000004,2.0000000000000004,-0.9999999999999996,1.0000000000000009,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,ABT,Bear Call Spread,28.2,-572.9999999999999,572.9999999999999,327.0000000000001,39.66,60.34,0.0862385321100917,-54.00000000000005,6.0,-2.9999999999999973,3.0000000000000027,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,ABT,Bear Call Spread,46.99,-955.0,955.0,545.0000000000027,39.66,60.34,0.0862201834862381,-89.99999999999999,10.000000000000004,-4.999999999999999,5.000000000000004,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,ABT,Bear Call Spread,37.59,-764.0000000000002,764.0000000000002,435.9999999999998,39.66,60.34,0.08621559633027528,-72.00000000000001,8.000000000000002,-3.9999999999999982,4.0000000000000036,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ABT,Bear Call Spread,24.11,305.0,4782.500000000139,305.0,47.65,52.35,0.07904918032786885,61.0,7.000000000000001,-8.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,ABT,Bear Call Spread,48.21,610.0,9565.000000000278,610.0,47.65,52.35,0.0790327868852459,122.0,14.000000000000002,-16.0,14.000000000000002,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,ABT,Bear Call Spread,21.12,-480.0000000000001,480.0000000000001,269.9999999999999,38.92,61.08,0.07822222222222226,-41.99999999999999,6.0,-6.0,6.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,ABT,Bear Call Spread,28.16,-640.0,640.0,360.0,38.92,61.08,0.07822222222222222,-56.00000000000001,8.000000000000002,-8.000000000000002,8.000000000000002,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,ABT,Bear Call Spread,14.08,-320.0,320.0,180.0,38.92,61.08,0.07822222222222222,-28.000000000000004,4.000000000000001,-4.000000000000001,4.000000000000001,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,ABT,Bear Call Spread,7.04,-160.0,160.0,90.0,38.92,61.08,0.07822222222222222,-14.000000000000002,2.0000000000000004,-2.0000000000000004,2.0000000000000004,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,ABT,Bear Call Spread,35.2,-800.0,800.0,450.00000000000273,38.92,61.08,0.07822222222222175,-70.00000000000001,10.000000000000004,-10.000000000000004,10.000000000000004,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,ABT,Bear Call Spread,26.62,352.0,9323.000000000278,352.0,39.07,60.93,0.075625,86.0,16.0,-16.0,14.000000000000002,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,ABT,Bear Call Spread,13.31,176.0,4661.500000000139,176.0,39.07,60.93,0.075625,43.0,8.0,-8.0,7.000000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,ABT,Bear Call Spread,53.23,704.0,18646.000000000557,704.0,39.07,60.93,0.07561079545454545,172.0,32.0,-32.0,28.000000000000004,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ABT,Bear Call Spread,39.92,528.0,13984.500000000418,528.0,39.07,60.93,0.07560606060606061,129.0,24.0,-24.0,21.000000000000004,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,ABT,Bear Call Spread,48.11,670.0,9605.000000000278,670.0,48.88,51.12,0.07180597014925373,130.0,14.000000000000002,-16.0,14.000000000000002,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,ABT,Bear Call Spread,24.05,335.0,4802.500000000139,335.0,48.88,51.12,0.0717910447761194,65.0,7.000000000000001,-8.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,ABT,Bear Call Spread,41.33,-996.0000000000002,996.0000000000002,603.9999999999998,40.55,59.45,0.06842715231788082,-104.0,12.0,-3.9999999999999982,4.0000000000000036,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,ABT,Bear Call Spread,20.66,-498.0000000000001,498.0000000000001,301.9999999999999,40.55,59.45,0.06841059602649009,-52.0,6.0,-1.9999999999999991,2.0000000000000018,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,ABT,Bear Call Spread,10.33,-249.00000000000006,249.00000000000006,150.99999999999994,40.55,59.45,0.06841059602649009,-26.0,3.0,-0.9999999999999996,1.0000000000000009,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
